Title,Slug,Description,Short Description,Sku,Price,Sale Price,Total Sales,ACS Part Number,Author Email,Author First Name,Author Last Name,Format
P00003,p00003,"Seat, Ball","Seat, Ball",384364ef2a40,204.92,,14,P00003,[email],Jeanne,Betley,
P00004,p00004,Seat,Seat,f5f035039f63,198.43,,9,P00004,[email],Jeanne,Betley,
P00009,p00009,"Rod, Secondary","Rod, Secondary",1edfe3c5c3f0,90.58,,11,P00009,[email],Jeanne,Betley,
P00010,p00010,"Switch, Pressure","Switch, Pressure",2a11d32965ea,10000,,8,P00010,[email],Jeanne,Betley,
P00012,p00012,Bearing Carrier,Bearing Carrier,b5fbee53956d,837.35,,6,P00012,[email],Jeanne,Betley,
P00015,p00015,"Bushing, Carbon","Bushing, Carbon",49b8e7f7ba7b,188.1,,2,P00015,[email],Jeanne,Betley,
P00017,p00017,Impeller,Impeller,4264b343e935,657.23,,3,P00017,[email],Jeanne,Betley,
P00018,p00018,Seal Element,Seal Element,f035d2f7b5d3,234.89,,5,P00018,[email],Jeanne,Betley,
P00019,p00019,Mating Ring,Mating Ring,8513f3371488,224,,2,P00019,[email],Jeanne,Betley,
P00020,p00020,"Valve, Assy, Servo Pilot","Valve, Assy, Servo Pilot",72d3c9a77964,10000,,4,P00020,[email],Jeanne,Betley,
P00021,p00021,"Guide, Spring, Male","Guide, Spring, Male",9389eb78ba67,80.9,,1,P00021,[email],Jeanne,Betley,
P00022,p00022,"Guide, Spring, Female","Guide, Spring, Female",0fbd354e9f82,112.67,,0,P00022,[email],Jeanne,Betley,
P00023,p00023,"Seat, Spring","Seat, Spring",132db2a89393,57.28,,2,P00023,[email],Jeanne,Betley,
P00029,p00029,"Screw, Cap, Socket Head","Screw, Cap, Socket Head",11ffde0bf8d9,75.92,,2,P00029,[email],Jeanne,Betley,
P00032,p00032,Cage,Cage,1e25de49ce52,81.83,,0,P00032,[email],Jeanne,Betley,
P00033,p00033,"Spacer, Gerotor Drive","Spacer, Gerotor Drive",e8403fe79c9a,10000,,0,P00033,[email],Jeanne,Betley,
P00034,p00034,Sleeve,Sleeve,1fbd9561a001,236.58,,1,P00034,[email],Jeanne,Betley,
P00035,p00035,Pump Sleeve,Pump Sleeve,03f62d9bf427,10000,,0,P00035,[email],Jeanne,Betley,
P00037,p00037,Spring Retainer,Spring Retainer,39776e567581,256.65,,1,P00037,[email],Jeanne,Betley,
P00039,p00039,"Ring, Mating","Ring, Mating",f9816c5a0628,10000,,1,P00039,[email],Jeanne,Betley,
P00040,p00040,Washer,Washer,1670744f95d9,26.31,,1,P00040,[email],Jeanne,Betley,
P00042,p00042,"Drive Shaft, Starter","Drive Shaft, Starter",35151609c26e,2008.8,,1,P00042,[email],Jeanne,Betley,
P00043,p00043,"Shaft, Starter Valve","Shaft, Starter Valve",68eb4134876a,1088.26,,3,P00043,[email],Jeanne,Betley,
P00044,p00044,Sleeve,Sleeve,6f3c120217bf,309.39,,0,P00044,[email],Jeanne,Betley,
P00049,p00049,Roller,Roller,34fe21ba9ec4,50.91,,2,P00049,[email],Jeanne,Betley,
P00052,p00052,Bearing,Bearing,3686a49920e8,11.3,,0,P00052,[email],Jeanne,Betley,
P00053,p00053,Impeller,Impeller,d5aefcc29b78,1698.47,,6,P00053,[email],Jeanne,Betley,